
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
al/effect.cpp:93:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effect.cpp:93:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/effect.cpp:565:14: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/effect.cpp:93:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/effect.cpp:565:14: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/mixer_sse41.cpp:42:72: magic number [Implementation Smell] C++ method has magic number.
core/mixer/mixer_sse41.cpp:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse41.cpp:31:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse41.cpp:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_sse41.cpp:31:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/backends/loopback.h:6:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/backends/loopback.cpp:30:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/backends/loopback.h:6:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/loopback.cpp:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/loopback.h:6:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/hrtf.h:20:1: long method [Implementation Smell] C++ class has long method with 63 lines.
core/hrtf.h:62:1: long method [Implementation Smell] C++ class has long method with 91 lines.
core/hrtf.cpp:107:1: long method [Implementation Smell] C++ class has long method with 33 lines.
core/hrtf.h:20:1: long identifier [Implementation Smell] C++ method has long identifier.
core/hrtf.h:62:1: long identifier [Implementation Smell] C++ method has long identifier.
core/hrtf.h:20:1: long statement [Implementation Smell] C++ class has long statement.
core/hrtf.h:62:1: long statement [Implementation Smell] C++ class has long statement.
core/hrtf.cpp:107:1: long statement [Implementation Smell] C++ class has long statement.
core/hrtf.h:20:1: long parameter list [Implementation Smell] getCoeffs: method with 6 parameters
core/hrtf.h:62:1: long parameter list [Implementation Smell] build: method with 7 parameters
core/hrtf.h:23:24: magic number [Implementation Smell] C++ method has magic number.
core/hrtf.cpp:72:27: magic number [Implementation Smell] C++ method has magic number.
core/hrtf.cpp:318:51: magic number [Implementation Smell] C++ method has magic number.
core/hrtf.h:20:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.h:26:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.h:56:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.h:62:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/helpers.h:9:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:42:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:51:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:107:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:167:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:177:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:283:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/hrtf.cpp:107:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
core/hrtf.cpp:167:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
core/hrtf.h:54:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/hrtf.h:55:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/hrtf.h:56:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/hrtf.h:20:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:26:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:35:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:54:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:55:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:56:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:62:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/helpers.h:9:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.cpp:42:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.cpp:51:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.cpp:177:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.cpp:283:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/hrtf.h:62:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/hrtf.h:20:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:26:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:35:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:54:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:55:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:56:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:62:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/helpers.h:9:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.cpp:42:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.cpp:51:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.cpp:177:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.cpp:283:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/hrtf.h:20:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/hrtf.h:62:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/ambidefs.h:50:1: long identifier [Implementation Smell] C++ method has long identifier.
core/ambidefs.h:129:1: long identifier [Implementation Smell] C++ method has long identifier.
core/ambidefs.h:50:1: long statement [Implementation Smell] C++ class has long statement.
core/ambidefs.h:129:1: long statement [Implementation Smell] C++ class has long statement.
core/ambidefs.h:63:13: magic number [Implementation Smell] C++ method has magic number.
core/ambidefs.h:134:13: magic number [Implementation Smell] C++ method has magic number.
core/buffer_storage.cpp:28:28: magic number [Implementation Smell] C++ method has magic number.
core/ambdec.h:19:1: long method [Implementation Smell] C++ class has long method with 226 lines.
core/ambdec.h:19:1: complex class [Organic Class Smell] C++ class has complex method.
core/ambdec.h:19:1: long statement [Implementation Smell] C++ class has long statement.
core/ambdec.cpp:55:16: magic number [Implementation Smell] C++ method has magic number.
core/ambdec.h:19:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/ambdec.h:30:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/ambdec.h:19:1: large class [Organic Class Smell] C++ abstract class with 243 methods exceeds limit of 156
core/ambdec.h:19:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/ambdec.h:30:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/ambdec.h:19:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/ambdec.h:19:1: complex method [Implementation Smell] C++ class has complex method.
core/ambdec.h:19:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/ambdec.h:30:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/ambdec.h:19:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/backends/oss.cpp:228:1: long method [Implementation Smell] C++ class has long method with 51 lines.
alc/backends/oss.cpp:228:1: long method [Implementation Smell] C++ class has long method with 76 lines.
alc/backends/oss.cpp:444:1: long method [Implementation Smell] C++ class has long method with 42 lines.
alc/backends/oss.cpp:444:1: long method [Implementation Smell] C++ class has long method with 80 lines.
alc/backends/oss.cpp:228:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/backends/oss.cpp:444:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/backends/oss.h:6:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/oss.cpp:228:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/oss.cpp:444:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/oss.h:6:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/oss.cpp:228:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/oss.cpp:444:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/oss.cpp:105:53: magic number [Implementation Smell] C++ method has magic number.
alc/backends/oss.h:6:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/oss.cpp:228:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/oss.cpp:444:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/oss.cpp:228:1: complex conditional [Implementation Smell] C++ class has complex conditional.
alc/backends/oss.cpp:444:1: complex conditional [Implementation Smell] C++ class has complex conditional.
alc/backends/oss.cpp:228:1: large class [Organic Class Smell] C++ abstract class with 191 methods exceeds limit of 156
alc/backends/oss.cpp:444:1: large class [Organic Class Smell] C++ abstract class with 158 methods exceeds limit of 156
